UI_20150317_000001	{@st41b}Adquirir Atributos{nl}ddos mestres de cada classe.{/}
UI_20150317_000002	{@st43}Lista {/}
UI_20150317_000003	{@st59}Fechar {/}
UI_20150317_000004	{@st43}Adquirir Atributos{/}
UI_20150317_000005	{@st59}Fechar janela de atributos{/}
UI_20150317_000006	{@st41b}Dinheiro{/}
UI_20150317_000007	Minhas Conquistas
UI_20150317_000008	Ranking do Servidor
UI_20150317_000009	{@st59}Houve um acontecimento inesperado.{/}
UI_20150317_000010	{@st59}Há uma nova mensagem de ajuda{/}
UI_20150317_000011	{@st41}Qual tipo de flecha você gostaria de criar?{/}
UI_20150317_000012	{@st41b}Uma vez que{/}
UI_20150317_000013	{@st41b}Todos{/}
UI_20150317_000014	{@St41b}Pausar{/}
UI_20150317_000015	{@St43}Registro de Aventuras{/}
UI_20150317_000016	{@St43}Leilão{/}
UI_20150317_000017	{@St59}Fechar Leilão{/}
UI_20150317_000018	{@St41b}Itens vendidos : %s ea, Itens não vendidos : %s ea{/}
UI_20150317_000019	{@St43}{s22}Leilão de itens{/}
UI_20150317_000020	{@st59}Fechar informações de quest{/}
UI_20150317_000021	Abe dias restantes
UI_20150317_000022	{@St41b}Tempo restante
UI_20150317_000023	3 horas 16 minutos
UI_20150317_000024	{@St41b}Preço inicial
UI_20150317_000025	{@St41b}Ofertas
UI_20150317_000026	{@St41b}Preço atual
UI_20150317_000027	{@St41b}Preço ofertado
UI_20150317_000028	{@St41b}Oferta mínima de {@st57}%s{@st41b}Pratas{/}
UI_20150317_000029	{@St41b}Oferecer{/}
UI_20150317_000030	{@St43b}Compre agora!{nl}{img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_000031	{@St44}Configuração de permissões{/}
UI_20150317_000032	{@St45}Nome:%s{/}
UI_20150317_000033	{@St45}Armazém do grupo{/}
UI_20150317_000034	{@St49}Nada
UI_20150317_000035	{@St49}Inserir
UI_20150317_000036	{@St49}Importar
UI_20150317_000037	{@St45}Pesquisa{/}
UI_20150317_000038	{@St49}Criar
UI_20150317_000039	{@St49}Deletar
